OPENQASM 2.0;
cx q[43],q[60];
cx q[59],q[81];
cx q[35],q[83];
cx q[45],q[80];
cx q[79],q[30];
cx q[20],q[58];
cx q[0],q[24];
cx q[4],q[80];
cx q[22],q[68];
cx q[9],q[1];
cx q[27],q[57];
cx q[11],q[24];
cx q[74],q[29];
cx q[49],q[16];
cx q[78],q[28];
cx q[77],q[48];
cx q[9],q[25];
cx q[11],q[16];
cx q[30],q[73];
cx q[88],q[69];
cx q[93],q[21];
cx q[84],q[25];
cx q[24],q[89];
cx q[69],q[94];
cx q[93],q[58];
cx q[66],q[21];
cx q[36],q[83];
cx q[66],q[58];
cx q[19],q[63];
cx q[41],q[22];
cx q[38],q[78];
cx q[28],q[5];
cx q[12],q[11];
cx q[78],q[22];
cx q[80],q[63];
cx q[94],q[77];
cx q[19],q[95];
cx q[77],q[89];
cx q[85],q[92];
cx q[1],q[58];
cx q[15],q[99];
cx q[2],q[78];
cx q[38],q[24];
cx q[78],q[0];
cx q[94],q[34];
cx q[57],q[50];
cx q[90],q[36];
cx q[62],q[72];
cx q[60],q[21];
cx q[73],q[31];
cx q[69],q[5];
cx q[85],q[55];
cx q[99],q[42];
cx q[59],q[7];
cx q[77],q[27];
cx q[73],q[88];
cx q[90],q[14];
cx q[72],q[60];
cx q[18],q[24];
cx q[26],q[97];
cx q[97],q[49];
cx q[64],q[69];
cx q[47],q[88];
cx q[41],q[30];
cx q[85],q[89];
cx q[66],q[41];
cx q[54],q[71];
cx q[34],q[61];
cx q[77],q[35];
cx q[22],q[55];
cx q[74],q[77];
cx q[91],q[3];
cx q[4],q[44];
cx q[73],q[26];
cx q[0],q[48];
cx q[42],q[91];
cx q[71],q[84];
cx q[31],q[50];
cx q[60],q[1];
cx q[98],q[6];
cx q[7],q[57];
cx q[68],q[61];
cx q[23],q[80];
cx q[25],q[72];
cx q[27],q[41];
cx q[76],q[24];
cx q[78],q[55];
cx q[45],q[61];
cx q[85],q[11];
cx q[67],q[30];
cx q[40],q[19];
cx q[75],q[21];
cx q[43],q[66];
cx q[54],q[12];
cx q[77],q[39];
cx q[91],q[78];
cx q[56],q[33];
cx q[1],q[61];
cx q[57],q[60];
cx q[94],q[93];
cx q[94],q[56];
cx q[1],q[64];
cx q[94],q[55];
cx q[68],q[32];
cx q[56],q[31];
cx q[46],q[20];
cx q[62],q[66];
cx q[98],q[70];
cx q[44],q[18];
cx q[10],q[5];
cx q[56],q[98];
cx q[64],q[27];
cx q[54],q[72];
cx q[10],q[70];
cx q[36],q[4];
cx q[17],q[27];
cx q[12],q[66];
cx q[7],q[42];
cx q[80],q[3];
cx q[36],q[60];
cx q[67],q[82];
cx q[84],q[31];
cx q[28],q[49];
cx q[40],q[91];
cx q[42],q[21];
cx q[7],q[99];
cx q[37],q[17];
cx q[52],q[67];
cx q[26],q[47];
cx q[45],q[49];
cx q[79],q[43];
cx q[84],q[34];
cx q[35],q[59];
cx q[69],q[72];
cx q[57],q[64];
cx q[13],q[8];
cx q[76],q[75];
cx q[26],q[39];
cx q[97],q[67];
cx q[88],q[69];
cx q[5],q[65];
cx q[40],q[46];
cx q[89],q[82];
cx q[34],q[41];
cx q[98],q[1];
cx q[2],q[70];
cx q[72],q[4];
cx q[22],q[39];
cx q[45],q[5];
cx q[6],q[79];
cx q[49],q[40];
cx q[3],q[20];
cx q[99],q[51];
cx q[97],q[3];
cx q[69],q[87];
cx q[76],q[57];
cx q[30],q[89];
cx q[24],q[54];
cx q[44],q[48];
cx q[2],q[33];
cx q[70],q[72];
cx q[6],q[87];
cx q[11],q[74];
cx q[15],q[74];
cx q[38],q[11];
cx q[74],q[69];
cx q[21],q[1];
cx q[27],q[81];
cx q[28],q[98];
cx q[1],q[68];
cx q[2],q[12];
cx q[51],q[72];
cx q[95],q[60];
cx q[64],q[57];
cx q[34],q[18];
cx q[12],q[35];
cx q[12],q[13];
cx q[28],q[69];
cx q[38],q[48];
cx q[62],q[47];
cx q[90],q[39];
cx q[91],q[78];
cx q[84],q[93];
cx q[14],q[15];
cx q[53],q[17];
cx q[1],q[64];
cx q[73],q[44];
cx q[74],q[6];
cx q[19],q[11];
cx q[0],q[84];
cx q[75],q[2];
cx q[78],q[16];
cx q[5],q[14];
cx q[78],q[75];
cx q[99],q[25];
cx q[7],q[3];
cx q[87],q[82];
cx q[60],q[46];
cx q[12],q[6];
cx q[47],q[82];
cx q[8],q[24];
cx q[25],q[34];
cx q[77],q[51];
cx q[41],q[99];
cx q[35],q[74];
cx q[63],q[16];
cx q[63],q[69];
cx q[87],q[30];
cx q[43],q[39];
cx q[17],q[55];
cx q[43],q[73];
cx q[98],q[29];
cx q[73],q[90];
cx q[55],q[41];
cx q[92],q[90];
cx q[66],q[85];
cx q[44],q[21];
cx q[57],q[75];
cx q[40],q[95];
cx q[87],q[49];
cx q[60],q[37];
cx q[81],q[2];
cx q[33],q[54];
cx q[38],q[49];
cx q[96],q[1];
cx q[13],q[53];
cx q[18],q[13];
cx q[10],q[49];
cx q[25],q[52];
cx q[72],q[70];
cx q[93],q[30];
cx q[30],q[80];
cx q[2],q[87];
cx q[87],q[50];
cx q[85],q[69];
cx q[50],q[3];
cx q[9],q[15];
cx q[82],q[95];
cx q[3],q[11];
cx q[72],q[64];
cx q[99],q[57];
cx q[64],q[42];
cx q[57],q[87];
cx q[89],q[18];
cx q[79],q[71];
cx q[41],q[75];
cx q[46],q[19];
cx q[63],q[14];
cx q[66],q[50];
cx q[42],q[6];
cx q[21],q[60];
cx q[93],q[92];
cx q[96],q[36];
cx q[57],q[88];
cx q[27],q[25];
cx q[24],q[1];
cx q[5],q[11];
cx q[41],q[6];
cx q[47],q[70];
cx q[77],q[42];
cx q[91],q[12];
cx q[80],q[33];
cx q[43],q[93];
cx q[44],q[49];
cx q[62],q[0];
cx q[39],q[15];
cx q[32],q[14];
cx q[38],q[1];
cx q[17],q[77];
cx q[13],q[38];
cx q[93],q[95];
cx q[17],q[40];
cx q[31],q[59];
cx q[14],q[51];
cx q[94],q[76];
cx q[38],q[73];
cx q[45],q[75];
cx q[66],q[99];
cx q[9],q[43];
cx q[80],q[16];
cx q[90],q[66];
cx q[99],q[92];
cx q[9],q[65];
cx q[23],q[42];
cx q[14],q[59];
cx q[81],q[32];
cx q[53],q[51];
cx q[4],q[89];
cx q[18],q[73];
cx q[26],q[34];
cx q[13],q[88];
cx q[76],q[50];
cx q[76],q[90];
cx q[97],q[74];
cx q[44],q[69];
cx q[14],q[26];
cx q[82],q[70];
cx q[35],q[82];
cx q[87],q[84];
cx q[5],q[53];
cx q[90],q[18];
cx q[68],q[48];
cx q[41],q[64];
cx q[79],q[88];
cx q[85],q[19];
cx q[47],q[13];
cx q[23],q[69];
cx q[60],q[16];
cx q[85],q[83];
cx q[0],q[35];
cx q[69],q[56];
cx q[77],q[26];
cx q[37],q[3];
cx q[93],q[42];
cx q[3],q[29];
cx q[7],q[75];
cx q[62],q[59];
cx q[67],q[21];
cx q[39],q[4];
cx q[64],q[22];
cx q[49],q[55];
cx q[36],q[4];
cx q[3],q[19];
cx q[10],q[98];
cx q[94],q[27];
cx q[78],q[36];
cx q[74],q[50];
cx q[47],q[6];
cx q[22],q[91];
cx q[53],q[31];
cx q[27],q[24];
cx q[92],q[63];
cx q[28],q[91];
cx q[7],q[28];
cx q[96],q[54];
cx q[9],q[41];
cx q[56],q[73];
cx q[92],q[22];
cx q[95],q[82];
cx q[78],q[15];
cx q[1],q[12];
cx q[74],q[6];
cx q[39],q[75];
cx q[84],q[11];
cx q[24],q[23];
cx q[49],q[17];
cx q[97],q[78];
cx q[41],q[86];
cx q[23],q[88];
cx q[54],q[74];
cx q[50],q[78];
cx q[87],q[0];
cx q[93],q[97];
cx q[92],q[22];
cx q[38],q[6];
cx q[67],q[35];
cx q[53],q[71];
cx q[57],q[94];
cx q[22],q[62];
cx q[2],q[80];
cx q[57],q[40];
cx q[98],q[68];
cx q[11],q[89];
cx q[8],q[39];
cx q[6],q[94];
cx q[43],q[41];
cx q[87],q[46];
cx q[99],q[28];
cx q[52],q[58];
cx q[44],q[49];
cx q[77],q[27];
cx q[38],q[19];
cx q[58],q[38];
cx q[91],q[74];
cx q[58],q[13];
cx q[87],q[70];
cx q[61],q[78];
cx q[75],q[81];
cx q[31],q[11];
cx q[96],q[61];
cx q[40],q[13];
cx q[4],q[29];
cx q[20],q[65];
cx q[10],q[18];
cx q[8],q[99];
cx q[78],q[21];
cx q[84],q[72];
cx q[3],q[21];
cx q[73],q[75];
cx q[45],q[16];
cx q[95],q[39];
cx q[38],q[53];
cx q[23],q[65];
cx q[17],q[62];
cx q[34],q[40];
cx q[84],q[74];
cx q[12],q[68];
cx q[79],q[41];
cx q[25],q[7];
cx q[52],q[17];
cx q[38],q[10];
cx q[80],q[93];
cx q[94],q[37];
cx q[57],q[36];
cx q[86],q[71];
cx q[29],q[99];
cx q[63],q[77];
cx q[28],q[88];
cx q[49],q[53];
cx q[49],q[32];
cx q[21],q[66];
cx q[86],q[66];
cx q[89],q[64];
cx q[72],q[53];
cx q[91],q[67];
cx q[87],q[1];
cx q[91],q[79];
cx q[18],q[95];
cx q[93],q[59];
cx q[64],q[51];
cx q[65],q[39];
cx q[93],q[21];
cx q[76],q[40];
cx q[98],q[74];
cx q[20],q[12];
cx q[22],q[49];
cx q[70],q[36];
cx q[43],q[34];
cx q[96],q[0];
cx q[89],q[63];
cx q[70],q[89];
cx q[46],q[18];
cx q[58],q[8];
cx q[85],q[40];
cx q[46],q[9];
cx q[28],q[80];
cx q[12],q[96];
cx q[90],q[66];
cx q[48],q[50];
cx q[96],q[15];
cx q[84],q[59];
cx q[17],q[58];
cx q[24],q[92];
cx q[73],q[59];
cx q[0],q[25];
cx q[61],q[39];
cx q[68],q[8];
cx q[26],q[56];
cx q[65],q[86];
cx q[58],q[54];
cx q[93],q[51];
cx q[45],q[19];
cx q[39],q[84];
cx q[23],q[24];
cx q[60],q[56];
cx q[84],q[12];
cx q[69],q[51];
cx q[52],q[46];
cx q[45],q[91];
cx q[88],q[86];
cx q[9],q[6];
cx q[28],q[93];
cx q[64],q[84];
cx q[20],q[72];
cx q[48],q[39];
cx q[63],q[0];
cx q[40],q[64];
cx q[44],q[3];
cx q[22],q[87];
cx q[22],q[11];
cx q[60],q[62];
cx q[23],q[95];
cx q[62],q[13];
cx q[75],q[32];
cx q[45],q[69];
cx q[43],q[96];
cx q[38],q[13];
cx q[53],q[22];
cx q[75],q[84];
cx q[87],q[8];
cx q[80],q[40];
cx q[57],q[88];
cx q[58],q[24];
cx q[65],q[30];
cx q[82],q[88];
cx q[58],q[69];
cx q[48],q[78];
cx q[51],q[82];
cx q[8],q[53];
cx q[66],q[3];
cx q[29],q[60];
cx q[72],q[99];
cx q[26],q[59];
cx q[83],q[13];
cx q[83],q[23];
cx q[44],q[94];
cx q[23],q[79];
cx q[54],q[68];
cx q[54],q[67];
cx q[16],q[81];
cx q[18],q[67];
cx q[82],q[75];
cx q[35],q[53];
cx q[51],q[97];
cx q[75],q[13];
cx q[37],q[44];
cx q[46],q[19];
cx q[91],q[27];
cx q[37],q[74];
cx q[19],q[13];
cx q[0],q[22];
cx q[34],q[8];
cx q[38],q[8];
cx q[10],q[71];
cx q[66],q[95];
cx q[18],q[37];
cx q[95],q[84];
cx q[45],q[38];
cx q[84],q[80];
cx q[13],q[79];
cx q[12],q[67];
cx q[94],q[77];
cx q[58],q[55];
cx q[96],q[6];
cx q[89],q[73];
cx q[65],q[47];
cx q[44],q[82];
cx q[53],q[14];
cx q[77],q[36];
cx q[98],q[23];
cx q[4],q[30];
cx q[29],q[26];
cx q[10],q[58];
cx q[91],q[27];
cx q[68],q[73];
cx q[62],q[8];
cx q[1],q[47];
cx q[50],q[41];
cx q[82],q[81];
cx q[1],q[3];
cx q[53],q[33];
cx q[65],q[11];
cx q[76],q[45];
cx q[57],q[69];
cx q[76],q[36];
cx q[45],q[22];
cx q[74],q[55];
cx q[87],q[59];
cx q[64],q[69];
cx q[21],q[13];
cx q[92],q[1];
cx q[24],q[17];
cx q[45],q[13];
cx q[10],q[29];
cx q[49],q[65];
cx q[67],q[27];
cx q[11],q[6];
cx q[74],q[98];
cx q[86],q[69];
cx q[73],q[38];
cx q[32],q[61];
cx q[82],q[33];
cx q[67],q[39];
cx q[15],q[6];
cx q[99],q[85];
cx q[69],q[32];
cx q[26],q[9];
cx q[36],q[64];
cx q[93],q[49];
cx q[26],q[46];
cx q[56],q[24];
cx q[34],q[2];
cx q[41],q[24];
cx q[36],q[64];
cx q[68],q[69];
cx q[17],q[59];
cx q[22],q[4];
cx q[40],q[60];
cx q[62],q[78];
cx q[8],q[79];
cx q[31],q[3];
cx q[37],q[58];
cx q[23],q[10];
cx q[6],q[53];
cx q[89],q[56];
cx q[86],q[27];
cx q[30],q[36];
cx q[6],q[33];
cx q[87],q[96];
cx q[55],q[77];
cx q[63],q[98];
cx q[52],q[41];
cx q[57],q[69];
cx q[43],q[22];
cx q[86],q[22];
cx q[45],q[78];
cx q[62],q[54];
cx q[18],q[82];
cx q[40],q[34];
cx q[71],q[77];
cx q[88],q[29];
cx q[69],q[54];
cx q[95],q[1];
cx q[23],q[63];
cx q[6],q[24];
cx q[74],q[63];
cx q[22],q[58];
cx q[70],q[92];
cx q[9],q[30];
cx q[52],q[66];
cx q[93],q[57];
cx q[41],q[47];
cx q[61],q[13];
cx q[34],q[78];
cx q[83],q[92];
cx q[92],q[28];
cx q[99],q[52];
cx q[48],q[69];
cx q[16],q[37];
cx q[39],q[45];
cx q[11],q[13];
cx q[15],q[21];
cx q[62],q[63];
cx q[93],q[83];
cx q[23],q[25];
cx q[75],q[72];
cx q[53],q[7];
cx q[65],q[48];
cx q[73],q[50];
cx q[44],q[30];
cx q[87],q[15];
cx q[29],q[30];
cx q[36],q[51];
cx q[44],q[29];
cx q[51],q[27];
cx q[37],q[85];
cx q[64],q[13];
cx q[30],q[58];
cx q[31],q[81];
cx q[26],q[10];
cx q[61],q[48];
cx q[15],q[71];
cx q[95],q[53];
cx q[29],q[68];
cx q[44],q[27];
cx q[78],q[28];
cx q[19],q[15];
cx q[37],q[20];
cx q[54],q[65];
cx q[22],q[85];
cx q[52],q[35];
cx q[66],q[84];
cx q[71],q[52];
cx q[5],q[63];
cx q[90],q[30];
cx q[15],q[80];
cx q[58],q[14];
cx q[47],q[23];
cx q[74],q[83];
cx q[67],q[51];
cx q[67],q[24];
cx q[50],q[61];
cx q[24],q[16];
cx q[33],q[27];
cx q[16],q[26];
cx q[1],q[73];
cx q[51],q[62];
cx q[52],q[2];
cx q[60],q[65];
cx q[71],q[49];
cx q[41],q[47];
cx q[13],q[62];
cx q[82],q[65];
cx q[36],q[10];
cx q[39],q[30];
cx q[78],q[12];
cx q[7],q[46];
cx q[32],q[71];
cx q[5],q[21];
cx q[92],q[81];
cx q[30],q[75];
cx q[61],q[93];
cx q[86],q[66];
cx q[29],q[58];
cx q[40],q[3];
cx q[8],q[58];
cx q[32],q[75];
cx q[21],q[50];
cx q[63],q[32];
cx q[81],q[76];
cx q[91],q[37];
cx q[17],q[78];
cx q[40],q[90];
cx q[77],q[60];
cx q[76],q[65];
cx q[24],q[73];
cx q[54],q[52];
cx q[64],q[79];
cx q[75],q[63];
cx q[46],q[19];
cx q[57],q[87];
cx q[1],q[82];
cx q[75],q[40];
cx q[65],q[27];
cx q[7],q[46];
cx q[14],q[61];
cx q[61],q[7];
cx q[92],q[96];
cx q[30],q[47];
cx q[73],q[74];
cx q[10],q[45];
cx q[92],q[26];
cx q[37],q[52];
cx q[76],q[58];
cx q[86],q[61];
cx q[77],q[43];
cx q[31],q[71];
cx q[64],q[37];
cx q[91],q[81];
cx q[13],q[86];
cx q[54],q[63];
cx q[18],q[54];
cx q[34],q[32];
cx q[12],q[23];
cx q[85],q[37];
cx q[11],q[69];
cx q[29],q[98];
cx q[5],q[89];
cx q[49],q[70];
cx q[80],q[68];
cx q[23],q[28];
cx q[49],q[50];
cx q[81],q[91];
cx q[54],q[33];
cx q[63],q[91];
cx q[7],q[54];
cx q[33],q[4];
cx q[47],q[28];
cx q[10],q[43];
cx q[66],q[25];
cx q[26],q[28];
cx q[14],q[96];
cx q[31],q[15];
cx q[23],q[32];
cx q[43],q[52];
cx q[88],q[90];
cx q[82],q[21];
cx q[93],q[5];
cx q[50],q[41];
cx q[35],q[62];
cx q[43],q[3];
cx q[27],q[89];
cx q[60],q[49];
cx q[37],q[31];
cx q[49],q[48];
cx q[54],q[76];
cx q[1],q[17];
cx q[41],q[61];
cx q[91],q[3];
cx q[29],q[9];
cx q[14],q[78];
cx q[32],q[66];
cx q[75],q[0];
cx q[64],q[4];
cx q[6],q[54];
cx q[96],q[52];
cx q[88],q[63];
cx q[47],q[64];
cx q[17],q[80];
cx q[71],q[48];
cx q[86],q[95];
cx q[44],q[41];
cx q[56],q[36];
cx q[13],q[64];
cx q[37],q[71];
cx q[74],q[78];
cx q[16],q[47];
cx q[25],q[9];
cx q[8],q[78];
cx q[45],q[39];
cx q[7],q[65];
cx q[51],q[4];
cx q[80],q[79];
cx q[47],q[22];
cx q[56],q[98];
cx q[19],q[78];
cx q[96],q[78];
cx q[57],q[36];
cx q[78],q[13];
cx q[27],q[0];
cx q[55],q[56];
cx q[5],q[23];
cx q[13],q[17];
cx q[76],q[99];
cx q[96],q[14];
cx q[5],q[32];
cx q[6],q[46];
cx q[94],q[45];
cx q[76],q[86];
cx q[9],q[95];
cx q[56],q[3];
cx q[39],q[77];
cx q[38],q[75];
cx q[64],q[18];
cx q[73],q[18];
cx q[54],q[17];
cx q[17],q[8];
cx q[74],q[24];
cx q[86],q[13];
cx q[66],q[71];
cx q[31],q[54];
cx q[38],q[85];
cx q[44],q[24];
cx q[19],q[59];
cx q[1],q[24];
cx q[42],q[47];
cx q[53],q[78];
cx q[76],q[56];
cx q[27],q[46];
cx q[39],q[8];
cx q[43],q[39];
cx q[84],q[14];
cx q[11],q[17];
cx q[84],q[94];
cx q[86],q[52];
cx q[59],q[47];
cx q[88],q[79];
cx q[74],q[56];
cx q[25],q[36];
cx q[51],q[15];
cx q[83],q[55];
cx q[30],q[28];
cx q[96],q[55];
cx q[39],q[61];
cx q[70],q[95];
cx q[29],q[48];
cx q[37],q[45];
cx q[98],q[47];
cx q[70],q[64];
cx q[76],q[51];
cx q[17],q[90];
cx q[21],q[77];
cx q[76],q[81];
cx q[57],q[75];
cx q[72],q[92];
cx q[51],q[56];
cx q[72],q[74];
cx q[97],q[73];
cx q[35],q[49];
cx q[74],q[26];
cx q[69],q[9];
cx q[51],q[19];
cx q[8],q[44];
cx q[49],q[45];
cx q[36],q[35];
cx q[15],q[58];
cx q[73],q[16];
cx q[87],q[23];
cx q[76],q[4];
cx q[24],q[21];
cx q[38],q[34];
cx q[72],q[25];
cx q[1],q[74];
cx q[83],q[42];
cx q[42],q[30];
cx q[38],q[36];
cx q[80],q[55];
cx q[45],q[68];
cx q[90],q[0];
cx q[43],q[0];
cx q[79],q[62];
cx q[96],q[31];
cx q[82],q[91];
cx q[56],q[78];
cx q[46],q[62];
cx q[56],q[39];
cx q[64],q[86];
cx q[85],q[38];
cx q[95],q[77];
cx q[55],q[75];
cx q[72],q[50];
cx q[60],q[53];
cx q[98],q[9];
cx q[34],q[71];
cx q[10],q[40];
cx q[94],q[20];
cx q[16],q[13];
cx q[16],q[61];
cx q[95],q[98];
cx q[21],q[38];
cx q[35],q[30];
cx q[4],q[82];
cx q[78],q[6];
cx q[38],q[99];
cx q[68],q[2];
cx q[25],q[3];
cx q[29],q[86];
cx q[52],q[5];
cx q[11],q[37];
cx q[54],q[39];
cx q[34],q[76];
cx q[75],q[51];
cx q[80],q[83];
cx q[74],q[93];
cx q[0],q[93];
cx q[62],q[18];
cx q[54],q[88];
cx q[96],q[1];
cx q[72],q[82];
cx q[49],q[39];
cx q[64],q[11];
cx q[91],q[6];
cx q[14],q[33];
cx q[73],q[98];
cx q[64],q[3];
cx q[78],q[13];
cx q[31],q[53];
cx q[14],q[11];
cx q[53],q[47];
cx q[90],q[75];
cx q[66],q[31];
cx q[35],q[20];
cx q[18],q[99];
cx q[6],q[40];
cx q[29],q[27];
cx q[65],q[82];
cx q[26],q[23];
cx q[24],q[46];
cx q[90],q[70];
cx q[28],q[27];
cx q[16],q[42];
cx q[72],q[5];
cx q[51],q[59];
cx q[19],q[64];
cx q[25],q[66];
cx q[50],q[40];
cx q[30],q[79];
cx q[6],q[88];
cx q[91],q[65];
cx q[28],q[59];
cx q[54],q[16];
cx q[25],q[84];
cx q[18],q[73];
cx q[30],q[63];
cx q[19],q[16];
cx q[40],q[17];
cx q[55],q[14];
cx q[78],q[99];
cx q[75],q[66];
cx q[29],q[1];
cx q[47],q[73];
cx q[92],q[39];
cx q[86],q[13];
cx q[19],q[45];
cx q[44],q[32];
cx q[55],q[61];
cx q[41],q[25];
cx q[19],q[15];
cx q[25],q[29];
cx q[90],q[73];
cx q[48],q[30];
cx q[0],q[89];
cx q[57],q[24];
cx q[14],q[4];
cx q[88],q[39];
cx q[29],q[37];
cx q[41],q[32];
cx q[57],q[70];
cx q[7],q[41];
cx q[96],q[45];
cx q[7],q[88];
cx q[81],q[48];
cx q[51],q[95];
cx q[14],q[61];
cx q[43],q[66];
cx q[7],q[68];
cx q[77],q[52];
cx q[70],q[60];
cx q[18],q[95];
cx q[81],q[68];
cx q[29],q[42];
cx q[92],q[23];
cx q[94],q[65];
cx q[47],q[64];
cx q[60],q[36];
cx q[15],q[66];
cx q[34],q[8];
cx q[21],q[18];
cx q[4],q[54];
cx q[73],q[11];
cx q[98],q[91];
cx q[9],q[62];
cx q[87],q[0];
cx q[56],q[91];
cx q[91],q[8];
cx q[82],q[14];
cx q[91],q[33];
cx q[25],q[86];
cx q[80],q[68];
cx q[84],q[75];
cx q[21],q[58];
cx q[74],q[50];
cx q[1],q[36];
cx q[65],q[86];
cx q[10],q[23];
cx q[17],q[15];
cx q[90],q[63];
cx q[12],q[22];
cx q[16],q[31];
cx q[40],q[73];
cx q[96],q[34];
cx q[54],q[81];
cx q[44],q[23];
cx q[36],q[98];
cx q[16],q[5];
cx q[21],q[93];
cx q[51],q[2];
cx q[52],q[40];
cx q[77],q[62];
cx q[79],q[37];
cx q[16],q[68];
cx q[83],q[8];
cx q[85],q[22];
cx q[11],q[44];
cx q[17],q[13];
cx q[90],q[57];
cx q[46],q[79];
cx q[76],q[52];
cx q[54],q[99];
cx q[67],q[34];
cx q[2],q[41];
cx q[91],q[48];
cx q[80],q[81];
cx q[0],q[23];
cx q[55],q[76];
cx q[42],q[11];
cx q[94],q[58];
cx q[97],q[20];
cx q[42],q[82];
cx q[62],q[69];
cx q[29],q[28];
cx q[21],q[2];
cx q[78],q[10];
cx q[92],q[86];
cx q[48],q[54];
cx q[83],q[77];
cx q[59],q[42];
cx q[6],q[63];
cx q[47],q[57];
cx q[41],q[39];
cx q[94],q[97];
cx q[37],q[95];
cx q[74],q[29];
cx q[47],q[63];
cx q[19],q[72];
cx q[98],q[37];
cx q[33],q[71];
cx q[82],q[55];
cx q[43],q[34];
cx q[58],q[78];
cx q[95],q[55];
cx q[17],q[54];
cx q[66],q[13];
cx q[22],q[50];
cx q[78],q[73];
cx q[91],q[29];
cx q[88],q[4];
cx q[9],q[35];
cx q[32],q[29];
cx q[31],q[26];
cx q[42],q[46];
cx q[59],q[33];
cx q[47],q[34];
cx q[19],q[45];
cx q[55],q[2];
cx q[60],q[53];
cx q[19],q[52];
cx q[54],q[79];
cx q[35],q[7];
cx q[28],q[75];
cx q[71],q[93];
cx q[59],q[76];
cx q[97],q[74];
cx q[44],q[7];
cx q[16],q[86];
cx q[51],q[42];
cx q[89],q[60];
cx q[61],q[24];
cx q[37],q[79];
cx q[45],q[97];
cx q[29],q[8];
cx q[7],q[94];
cx q[12],q[5];
cx q[63],q[90];
cx q[2],q[65];
cx q[85],q[8];
cx q[40],q[67];
cx q[34],q[75];
cx q[23],q[4];
cx q[16],q[96];
cx q[24],q[27];
cx q[63],q[74];
cx q[71],q[6];
cx q[90],q[62];
cx q[55],q[1];
cx q[12],q[57];
cx q[34],q[39];
cx q[80],q[34];
cx q[56],q[78];
cx q[65],q[54];
cx q[29],q[23];
cx q[17],q[90];
cx q[51],q[76];
cx q[64],q[21];
cx q[41],q[89];
cx q[74],q[75];
cx q[90],q[68];
cx q[59],q[30];
cx q[35],q[39];
cx q[69],q[87];
cx q[92],q[91];
cx q[36],q[42];
cx q[37],q[81];
cx q[86],q[39];
cx q[64],q[81];
cx q[57],q[67];
cx q[81],q[69];
cx q[93],q[48];
cx q[22],q[52];
cx q[36],q[57];
cx q[43],q[51];
cx q[96],q[65];
cx q[23],q[62];
cx q[7],q[94];
cx q[90],q[46];
cx q[44],q[61];
cx q[11],q[37];
cx q[99],q[47];
cx q[70],q[99];
cx q[67],q[95];
cx q[58],q[97];
cx q[42],q[1];
cx q[59],q[6];
cx q[69],q[55];
cx q[41],q[22];
cx q[81],q[90];
cx q[70],q[40];
cx q[78],q[17];
cx q[40],q[58];
cx q[99],q[19];
cx q[82],q[96];
cx q[88],q[67];
cx q[41],q[46];
cx q[27],q[38];
cx q[40],q[88];
cx q[10],q[31];
cx q[16],q[52];
cx q[31],q[75];
cx q[41],q[64];
cx q[45],q[8];
cx q[47],q[36];
cx q[50],q[30];
cx q[9],q[0];
cx q[20],q[97];
cx q[64],q[55];
cx q[32],q[20];
cx q[19],q[17];
cx q[54],q[13];
cx q[64],q[80];
cx q[55],q[23];
cx q[46],q[11];
cx q[23],q[2];
cx q[87],q[35];
cx q[32],q[80];
cx q[61],q[18];
cx q[42],q[18];
cx q[9],q[29];
cx q[46],q[20];
cx q[69],q[43];
cx q[39],q[47];
cx q[83],q[25];
cx q[85],q[30];
cx q[33],q[51];
cx q[42],q[49];
cx q[41],q[74];
cx q[85],q[73];
cx q[11],q[76];
cx q[3],q[69];
cx q[78],q[91];
cx q[50],q[27];
cx q[69],q[32];
cx q[33],q[97];
cx q[31],q[71];
cx q[66],q[36];
cx q[85],q[34];
cx q[46],q[20];
cx q[62],q[42];
cx q[35],q[61];
cx q[34],q[91];
cx q[29],q[27];
cx q[23],q[72];
cx q[46],q[44];
cx q[38],q[31];
cx q[35],q[17];
cx q[21],q[83];
cx q[65],q[5];
cx q[77],q[51];
cx q[82],q[6];
cx q[24],q[65];
cx q[47],q[94];
cx q[98],q[40];
cx q[60],q[26];
cx q[80],q[25];
cx q[1],q[73];
cx q[28],q[2];
cx q[18],q[71];
cx q[97],q[35];
cx q[37],q[89];
cx q[4],q[36];
cx q[66],q[13];
cx q[66],q[74];
cx q[30],q[67];
cx q[43],q[67];
cx q[74],q[17];
cx q[79],q[65];
cx q[8],q[46];
cx q[87],q[32];
cx q[5],q[14];
cx q[3],q[66];
cx q[90],q[5];
cx q[34],q[12];
cx q[42],q[68];
cx q[27],q[53];
cx q[16],q[29];
cx q[18],q[75];
cx q[46],q[71];
cx q[71],q[8];
cx q[55],q[15];
cx q[36],q[40];
cx q[9],q[22];
cx q[91],q[27];
cx q[87],q[15];
cx q[98],q[35];
cx q[64],q[30];
cx q[85],q[21];
cx q[7],q[77];
cx q[14],q[6];
cx q[39],q[56];
cx q[9],q[78];
cx q[51],q[89];
cx q[85],q[89];
cx q[26],q[54];
cx q[88],q[89];
cx q[71],q[79];
cx q[60],q[94];
cx q[91],q[8];
cx q[19],q[90];
cx q[65],q[59];
cx q[80],q[0];
cx q[72],q[46];
cx q[44],q[31];
cx q[50],q[80];
cx q[33],q[10];
cx q[92],q[69];
cx q[51],q[80];
cx q[49],q[48];
cx q[66],q[16];
cx q[69],q[16];
cx q[7],q[11];
cx q[26],q[97];
cx q[41],q[77];
